0,1,2,3
0.00016092949548854692,0.0,0.9998390705045108,0.0
0.018472699339692856,0.0,0.9815273006603067,1.8039756903168444e-305
0.0021656406492522404,0.0,0.9978343593507483,1.280523812770917e-308
0.0006440163970500005,0.0,0.9993559836029499,0.0
0.0008100695737687734,0.0,0.9991899304262328,0.0
1.794574270911467e-05,0.0,0.9999820542572913,0.0
0.719725416923739,0.0,0.28027458307626085,0.0
0.0008954629668860638,0.0,0.9991045370331155,0.0
3.2890306130285395e-16,0.0,1.0674085615485355e-08,0.9999999893259145
0.985255068202251,0.0,0.014744931797749588,0.0
0.001716603095181819,0.0,0.9982833969048198,2.123352380773453e-256
1.1595172276960851e-05,0.0,0.9999884048277218,6.0913e-320
0.0004985602834878567,0.0,0.9995014397165114,0.0
0.0014946895861162486,0.0,0.9985053104138844,0.0
0.007042747411240084,0.0,0.9929572525887613,3.091395124102116e-72
0.00040814015121203435,0.0,0.9995918598487886,0.0
0.0009700549989718276,0.0,0.9990299450010273,0.0
6.106606229596889e-50,0.0,1.4231597688528468e-33,1.0
0.002374724292453407,0.0,0.9976252757075453,0.0
0.000897133081389072,0.0,0.9991028669186105,0.0
0.00011103105321952136,0.0,0.9998889689467823,0.0
1.0,0.0,5.201519297485373e-51,0.0
0.14060160988079387,0.0,0.8593983901192056,1.844428188585967e-69
0.00015651044092280242,0.0,0.9998434895590778,0.0
0.9372352853941124,0.0,0.06276471460588785,0.0
4.558282916165646e-05,0.0,0.9999544171708388,0.0
8.24796753542439e-29,1.0,1.6738363853105892e-24,0.0
1.0,0.0,2.818736340294887e-48,0.0
0.0023710790285004684,0.0,0.9976289209715,0.0
0.9975798277431397,0.0,0.0024201722568603784,0.0
0.0003082836059492956,0.0,0.9996917163940503,2.310163155869867e-217
0.0002478469846238356,0.0,0.999752153015376,0.0
0.00571993331297947,0.0,0.9942800666870212,4.819e-320
0.00028391090375896774,0.0,0.9997160890962403,0.0
0.9999004609775101,0.0,9.953902249017392e-05,0.0
3.508319947719519e-29,1.0,4.776091085820065e-26,1.3050057127822314e-71
0.0023017057823777566,0.0,0.9976982942176232,4.650455865461801e-68
0.008164819353876845,0.0,0.9918351806461236,0.0
0.027272298461427622,0.0,0.9727277015385731,0.0
0.9016534592341172,0.0,0.09834654076588216,0.0
0.00878246045907466,0.0,0.9912175395409255,0.0
0.00022241770841247127,0.0,0.9997775822915891,0.0
0.0017869675036207148,0.0,0.9982130324963786,3.646052065187e-311
0.0016508160041935485,0.0,0.9983491839958067,9.64519223963511e-30
0.0008700104070243094,0.0,0.9991299895929748,1.089132759801481e-280
0.0001244529851908428,0.0,0.9998755470148093,0.0
0.0018706883913190816,0.0,0.9981293116086813,0.0
0.001762379477761817,0.0,0.9982376205222379,0.0
0.000504903054497477,0.0,0.9994950969455022,0.0
0.0018978819656417984,0.0,0.9981021180343587,5.714867529238765e-74
1.0,0.0,5.729965078054467e-84,0.0
0.0012469457422020454,0.0,0.9987530542577979,0.0
0.00020548180395810336,0.0,0.9997945181960404,1.8706083511101933e-33
0.003354965641714936,0.0,0.9966450343582853,6.354721335226895e-172
0.0008586237989972694,0.0,0.9991413762010034,1.755374613619372e-117
0.0005384004684712508,0.0,0.9994615995315271,0.0
0.999992107414041,0.0,7.892585958796221e-06,8.527255373154462e-257
0.9999992306686913,0.0,7.693313080197816e-07,0.0
0.8342080274476764,0.0,0.16579197255232409,0.0
0.0011215487390727084,0.0,0.9988784512609264,4.264848831881849e-282
0.0004182867319557295,0.0,0.9995817132680433,0.0
2.111697871524304e-05,0.0,0.9999788830212832,0.0
0.00353957181373559,0.0,0.9964604281862645,0.0
5.786628943017205e-05,0.0,0.9999421337105713,2.3952337529245974e-117
0.0003220951319481259,0.0,0.9996779048680519,1.4612097195013e-311
0.0032134164236614395,0.0,0.9967865835763382,1.8140603152013485e-88
0.00018893388510470824,0.0,0.9998110661148945,0.0
0.9999999999997993,0.0,2.0036602942050056e-13,0.0
0.0018638046348236621,0.0,0.9981361953651764,8.53717064254733e-208
0.002978945666213612,0.0,0.9970210543337866,8.831845157001239e-192
0.0008367276606739374,0.0,0.9991632723393268,0.0
0.00041196865779698813,0.0,0.9995880313422021,0.0
0.0014815495762266486,0.0,0.9985184504237715,0.0
0.21126870597998434,0.0,0.7887312940200165,0.0
0.0016143659552658011,0.0,0.9983856340447357,0.0
0.9996834231942526,0.0,0.0003165768057478577,0.0
0.004904323258863935,0.0,0.9950956767411356,0.0
8.277994055232145e-05,0.0,0.999917220059446,0.0
0.00030243605621586557,0.0,0.9996975639437831,0.0
0.0007775503031893763,0.0,0.9992224496968118,0.0
0.00047534658777025545,0.0,0.9995246534122293,0.0
0.0008021873252684946,0.0,0.9991978126747313,1.866114926348886e-55
0.00017123585060371577,0.0,0.9998287641493948,0.0
0.001650062946325226,0.0,0.9983499370536755,0.0
0.0002946151739067489,0.0,0.9997053848260915,2.524634333917677e-156
0.001285593554589051,0.0,0.9987144064454095,0.0
0.002135316935638153,0.0,0.9978646830643617,1.861373888758092e-308
0.0008328030273370397,0.0,0.999167196972663,7.449347412776482e-26
0.9996355465755911,0.0,0.0003644534244099432,0.0
0.00030033276937369393,0.0,0.9996996672306266,0.0
0.0005737161620305248,0.0,0.9994262838379687,0.0
0.00012556445987783356,0.0,0.9998744355401216,0.0
0.006700478539926566,0.0,0.9932995214600724,1.6162455713141804e-141
0.0002797890530911244,0.0,0.9997202109469093,0.0
0.00011647825129155407,0.0,0.9998835217487089,0.0
0.08068597672222379,0.0,0.919314023277776,0.0
0.9999999998528271,0.0,1.4717325487350885e-10,0.0
0.0010759374432890618,0.0,0.9989240625567091,0.0
0.00028055426121597504,0.0,0.9997194457387822,0.0
0.003860726974233212,0.0,0.9961392730257674,0.0
0.00023423474188459515,0.0,0.9997657652581146,0.0
5.895647491957589e-06,0.0,0.9999941043525093,0.0
1.0,0.0,2.0172441416674042e-38,0.0
0.001233722561113373,0.0,0.998766277438886,5.116202834097323e-25
0.0013006720725754913,0.0,0.9986993279274258,0.0
0.0031111030711271116,0.0,0.9968888969288727,0.0
0.00858285768853191,0.0,0.9914171423114697,0.0
0.02440493688871129,0.0,0.9755950631112904,0.0
0.9978915183729098,0.0,0.0021084816270902844,0.0
1.0,0.0,2.6769214504349145e-200,0.0
0.9620210768403533,0.0,0.03797892315964754,0.0
0.0006090859632096586,0.0,0.9993909140367901,0.0
0.008908917535591348,0.0,0.9910910824644076,8.717371709276593e-304
0.0003399060556190218,0.0,0.9996600939443812,0.0
0.001390425375222359,0.0,0.998609574624779,0.0
0.9999999999999982,0.0,1.119205861176938e-15,0.0
0.0019917605837628154,0.0,0.9980082394162381,1.9373228541425726e-186
1.0,0.0,1.6664147957085485e-109,0.0
0.0013464201869600049,0.0,0.9986535798130384,0.0
0.0013553799237719058,0.0,0.9986446200762275,0.0
7.817790072906227e-05,0.0,0.9999218220992709,0.0
0.9999999875214131,0.0,1.2478586925672066e-08,0.0
0.0008489070102718814,0.0,0.9991510929897289,9.799316453278485e-149
7.644943460903959e-29,1.0,3.703481263849745e-68,0.0
0.05001304991412379,0.0,0.949986950085877,0.0
0.0006517826788887116,0.0,0.9993482173211126,0.0
0.0013434351194621902,0.0,0.9986565648805368,2.28656793201225e-59
0.002960646227273578,0.0,0.9970393537727265,0.0
0.0016389321683935101,0.0,0.9983610678316066,9.129651237812344e-283
1.0,0.0,2.2102292871098687e-49,0.0
0.0019359155113207061,0.0,0.9980640844886809,3.4440039459253965e-86
0.9985106789648405,0.0,0.0014893210351596918,0.0
0.003910428823565419,0.0,0.9960895711764339,0.0
0.0004733323062488817,0.0,0.9995266676937502,0.0
0.0008409318679962409,0.0,0.9991590681320051,0.0
0.0007701051160591138,0.0,0.9992298948839402,0.0
0.0007871365153392057,0.0,0.9992128634846624,0.0
0.0007508074450811962,0.0,0.9992491925549182,1.9959168531046737e-90
3.796719008468566e-08,0.0,0.9999999620328095,0.0
0.0003036288769717733,0.0,0.999696371123028,0.0
0.0011351998040808695,0.0,0.998864800195918,2.20357968815534e-226
0.0008716019990921552,0.0,0.9991283980009074,2.6313580246774975e-219
0.0016160989635402535,0.0,0.9983839010364588,0.0
0.0001437861452756525,0.0,0.9998562138547232,0.0
0.0006700374081957496,0.0,0.999329962591803,0.0
0.001008726694866776,0.0,0.9989912733051343,0.0
0.003106192001612976,0.0,0.9968938079983868,0.0
0.00019392096695071913,0.0,0.9998060790330485,0.0
0.0009214839314750494,0.0,0.9990785160685247,0.0
1.1078559318189773e-07,0.0,0.9999998892144067,0.0
0.0013103260489956941,0.0,0.9986896739510052,8.637871453396013e-44
0.02112308968509053,0.0,0.9788769103149094,1.4391410757670785e-269
0.004953991243820841,0.0,0.9950460087561789,0.0
0.0008344834131320986,0.0,0.9991655165868664,0.0
0.0008647822192204228,0.0,0.999135217780779,0.0
0.0009171773921665807,0.0,0.999082822607833,0.0
1.0,0.0,1.159686731434139e-78,0.0
0.0009282953491747407,0.0,0.9990717046508241,7.721112745926051e-71
0.0013492891661252679,0.0,0.9986507108338739,1.0731818791206482e-66
0.0036082051867230933,0.0,0.996391794813278,1.5695702270759923e-238
0.003893544735334657,0.0,0.9961064552646643,3.3202079787508667e-226
0.9999994181086956,0.0,5.8189130508976e-07,0.0
0.025436159320611513,0.0,0.974563840679388,0.0
0.0015058302102254476,0.0,0.998494169789774,1.597321417196102e-116
0.0011690468860098037,0.0,0.99883095311399,0.0
0.0037182817980908884,0.0,0.9962817182019084,1.7759714829400686e-32
0.0012439229227661657,0.0,0.9987560770772336,0.0
0.0028845149398371937,0.0,0.9971154850601622,3.585028176938775e-302
0.008671839752115655,0.0,0.9913281602478832,0.0
0.0008799489445732259,0.0,0.9991200510554269,0.0
0.0003575879402558901,0.0,0.999642412059743,0.0
0.2920535957858684,0.0,0.7079464042141325,0.0
0.0015634117683247673,0.0,0.9984365882316746,8.647527782387947e-132
0.001580901990487848,0.0,0.9984190980095113,0.0
0.00022110330359559777,0.0,0.9997788966964037,1.6995959334010832e-266
0.00014867041931210215,0.0,0.9998513295806861,0.0
1.0,0.0,4.720074488503446e-24,0.0
0.003629472539882835,0.0,0.9963705274601165,0.0
0.00014852579911341424,0.0,0.9998514742008868,0.0
0.0039453604763243465,0.0,0.9960546395236767,0.0
1.539475780405249e-05,0.0,0.999984605242197,0.0
0.0013042142275645672,0.0,0.9986957857724362,1.3674543891937365e-94
0.0008855534452138247,0.0,0.9991144465547853,0.0
1.0,0.0,0.0,0.0
0.01618570462121385,0.0,0.9838142953787873,0.0
0.0005235045850056189,0.0,0.9994764954149933,8.502551914392412e-256
7.73676480487623e-05,0.0,0.9999226323519511,0.0
0.07062026207566126,0.0,0.929379737924338,2.8808443819300428e-248
0.0009780718799055081,0.0,0.999021928120095,0.0
1.0,0.0,5.0374149546962445e-149,0.0
0.0024937998037163813,0.0,0.9975062001962852,0.0
1.0,0.0,0.0,0.0
0.0010561921230045406,0.0,0.998943807876994,0.0
1.0,0.0,4.6110843718701146e-132,0.0
1.0,0.0,5.022381268982709e-25,0.0
0.0025173096985491366,0.0,0.9974826903014498,0.0
9.560150147103111e-06,0.0,0.9999904398498529,0.0
0.0002620271348265534,0.0,0.9997379728651734,0.0
1.0,0.0,1.0748995351789879e-41,0.0
0.0005009105779737929,0.0,0.9994990894220273,0.0
0.007229189446984268,0.0,0.9927708105530153,0.0
0.0016090946945822922,0.0,0.9983909053054175,0.0
0.010610301815829157,0.0,0.9893896981841707,0.0
0.001445010161848152,0.0,0.9985549898381507,0.0
0.0010820175272652254,0.0,0.9989179824727366,0.0
0.006975713939200474,0.0,0.9930242860607986,0.0
0.0011184611504322193,0.0,0.9988815388495677,1.4692023419064198e-74
0.0003526350886822668,0.0,0.9996473649113183,0.0
0.0014002936941012705,0.0,0.998599706305898,0.0
0.9138083115833655,0.0,0.08619168841663478,0.0
0.0036617518197932697,0.0,0.9963382481802078,0.0
0.9999999999996625,0.0,3.369264178454803e-13,0.0
0.009324419460511952,0.0,0.9906755805394885,0.0
0.9983390789317917,0.0,0.0016609210682075068,0.0
0.0015666185135176018,0.0,0.998433381486483,0.0
0.08339436404851798,0.0,0.9166056359514819,0.0
0.06196172594740022,0.0,0.9380382740526004,0.0
0.0016058274932765357,0.0,0.9983941725067226,6.75174750795194e-172
0.0024773469601278054,0.0,0.9975226530398731,0.0
1.0,0.0,7.420583956995873e-20,0.0
0.002254340209838877,0.0,0.9977456597901607,3.673276120815312e-143
6.553466145737203e-07,0.0,0.9999993446533855,0.0
0.09404004100296634,0.0,0.9059599589970331,0.0
0.002264823846341644,0.0,0.9977351761536594,0.0
0.001998970916885243,0.0,0.9980010290831147,1.5721416097072074e-53
0.0013386808457152898,0.0,0.9986613191542834,0.0
0.0003402255958550104,0.0,0.9996597744041461,0.0
1.0,0.0,1.9484909467688017e-151,0.0
0.0002637439376814662,0.0,0.9997362560623169,0.0
0.02131523871982053,0.0,0.9786847612801798,8.127282273387239e-249
0.0011471119380028923,0.0,0.9988528880619971,0.0
0.00030890964546971756,0.0,0.9996910903545313,1.821564792617939e-37
0.0009981976038211367,0.0,0.9990018023961782,4.665993319264146e-161
0.00028313022508734946,0.0,0.9997168697749126,0.0
0.0001515728025193033,0.0,0.9998484271974812,2.1829570827940674e-260
6.826434606828113e-08,0.0,0.9999999317356535,0.0
0.0012026768248561645,0.0,0.9987973231751436,0.0
0.9999992306432361,0.0,7.693567644982572e-07,0.0
2.0046400226980684e-11,0.0,6.660906476332972e-05,0.9999333909151908
0.000315717292954651,0.0,0.9996842827070458,0.0
0.012226931647785213,0.0,0.9877730683522155,0.0
0.021507144638608717,0.0,0.978492855361391,8.895467196549902e-308
0.000227801947440067,0.0,0.9997721980525618,0.0
0.8331632482368779,0.0,0.16683675176312135,0.0
0.0021693385008602303,0.0,0.997830661499139,0.0
0.0002431138000408726,0.0,0.9997568861999608,1.2459527999847837e-54
0.0004801693330984766,0.0,0.9995198306669004,0.0
0.004913199345948277,0.0,0.9950868006540518,0.0
0.0016312032220718688,0.0,0.9983687967779284,0.0
