Symbol,PC1,PC2
MAR,-0.630049619,-0.020671646
AXP,-0.083405103,-0.011533279
GL,-0.476568371,-0.058262672
HUM,-0.720863781,-0.022136279
A,0.303030606,-0.039023154
MAA,0.21262157,-0.060836999
BSX,0.211538636,0.009811524
AJG,0.011877789,-0.056325425
FTV,1.279756196,-0.062466614
TMO,0.32888513,-0.008417487
NVR,-0.190584382,-0.037954686
EXPD,0.013770925,-0.05544777
VRSK,0.180943099,-0.064487702
NRG,0.113160605,-0.036897933
WMB,0.073732831,-0.027097971
CTRA,-0.151750816,-0.007197571
FICO,-0.145185226,-0.032038668
WST,1.226384388,-0.049150879
LH,0.001462247,-0.063042264
MOH,-0.31486632,-0.038583963
INVH,0.22005465,-0.047957673
UNH,-0.501515551,0.088799603
HPQ,-0.134163912,0.004299447
PNR,0.180600751,-0.04600597
FTNT,-0.010161309,0.083207956
PPL,-0.547576983,-0.015069316
BDX,2.18975573,-0.086176544
AAL,-0.162390438,0.146584995
CTLT,-0.007367191,-0.012674044
ACN,-0.016427493,-0.003763049
ES,0.100349173,-0.029764109
LW,-0.42907958,-0.003652294
TJX,0.124090491,-0.022948879
SO,-0.102754246,-0.021227705
KMI,-0.470158135,0.024505159
MRNA,2.196839519,-0.003631962
SEE,0.188107337,-0.008961717
LRCX,-0.145517406,0.008618385
PGR,-0.444262494,0.032068577
SCHW,-0.06319954,0.061042057
VLO,-0.036639071,-0.004644212
MSCI,0.149349263,-0.042737821
ATO,-0.026613503,-0.059800644
IVZ,0.06524711,-0.006940385
HST,-0.06157981,0.004082698
DGX,-0.032116474,-0.052424063
MMM,-0.023717052,-0.006496731
SYF,-0.376710328,-0.010714946
FI,-0.263618648,-0.028736342
SNA,0.21513612,-0.059562677
T,0.0446385,0.211729206
XYL,0.010784106,-0.043499049
CINF,-0.132312796,-0.047616777
NTRS,0.090412405,-0.007476794
BRO,0.505627846,-0.066436995
CAH,-0.356486911,-0.042608637
CSX,0.250400101,0.024076537
WBA,0.30355427,0.047107411
QCOM,-0.096369047,0.049458171
MCHP,-0.018122593,0.008935241
WAB,-0.431497495,-0.043027624
AVB,0.280284289,-0.062635926
CMA,-0.220129836,0.009030045
PCAR,-0.290023819,-0.02890948
TPR,-0.15760224,0.015750652
CHTR,0.279222778,-0.014308998
WY,-0.334881412,-0.040604606
KO,-0.265956082,0.075529046
ALLE,0.152771533,-0.043234061
BBY,0.489364276,-0.047943549
CDAY,-0.160362488,-0.015472687
PTC,-0.124535524,-0.050000612
ANSS,-0.274049697,-0.029942867
ETSY,0.501553495,0.024258958
CME,-0.007765694,-0.046771521
GM,-0.362155299,0.053025895
FITB,0.058501483,-0.002071394
HUBB,-0.125494384,-0.033904524
ODFL,0.257261698,-0.029481637
TFX,0.360182403,-0.059060222
PNW,-0.12505558,-0.054667015
LEN,-0.228213465,-0.014498637
EPAM,0.161473601,-0.029932915
IEX,-0.065963527,-0.054882911
ETR,-0.047526555,-0.046661469
LULU,0.204946161,-0.01456162
MTB,-0.226192361,-0.023659374
PEG,-0.112688428,-0.039001445
CRM,0.139389214,0.021438603
NXPI,0.064904551,-0.010613855
CLX,-0.118657389,-0.031436535
PSA,-0.146502521,-0.03946795
CB,0.110489154,-0.030765922
TECH,-0.128783331,-0.030449341
TSCO,-0.238163943,-0.04028928
PM,0.003052315,-0.01353948
DIS,0.240866361,0.064502401
AZO,-0.341251308,-0.039053492
MTD,0.229125541,-0.047225289
NWS,0.464557135,-0.050892453
AVY,-0.228688574,-0.052190692
CPT,0.284805948,-0.059720546
JNJ,0.074460839,0.145024239
BIIB,0.320760384,-0.056457507
HII,-0.202536563,-0.044344925
WRK,-0.202830076,-0.015009637
NWSA,0.464695601,-0.041051021
HON,0.151904632,-0.023572856
NEM,0.440195152,0.021948223
AMD,0.152687333,0.35950552
AES,0.21501953,0.028211082
EXC,-0.4896499,-0.017817552
CI,-0.074152718,-0.018135112
FLT,-0.040607809,-0.042786959
PFG,-0.629486441,-0.033363692
ORCL,-0.165908785,0.115932865
XEL,0.091871967,-0.032215009
BAC,0.068456746,0.256660947
HSY,-0.266707657,-0.045741389
DFS,0.135732627,0.021092212
NDAQ,0.07556146,-0.039884837
COST,0.10473422,-0.006554385
BXP,0.165574481,-0.01603257
PFE,2.192281952,0.09321598
IFF,-0.341224445,0.033393548
AWK,-0.005058738,-0.049032606
CZR,0.228573728,0.005368096
KIM,0.194703153,-0.025432732
RL,-0.130572062,-0.041662182
V,0.208183483,0.077151121
HCA,-0.056802936,-0.03243846
MCD,-0.145370514,-0.00977998
CFG,0.034041015,0.013626497
KR,-0.599341919,-0.020766867
AME,-0.052741313,-0.060426196
XRAY,0.135819746,-0.044670742
GRMN,-0.486365218,-0.054522699
DHI,-0.530085368,-0.001507175
IP,-0.848943051,-0.019664491
MHK,0.128547416,-0.032242264
APH,0.170937002,-0.046123611
CF,0.053152093,-0.015845566
ROST,0.062493633,-0.039660893
SHW,-0.033554625,-0.039020803
PRU,-0.322061635,-0.039853293
CCI,0.137805225,-0.014947657
DVA,0.292356339,0.009781178
LYV,-0.199034754,-0.027688585
CDW,-0.187002629,-0.051040296
HWM,0.103826431,-0.050034308
HIG,-0.100322832,-0.048503033
LMT,0.213123958,-0.024158715
ALB,-0.136649561,0.012912652
TDG,0.373983824,-0.06197738
PWR,-0.058194548,-0.032386938
STZ,-0.250290462,-0.042367462
INTC,-0.064986291,0.235833112
BK,-0.028127061,-0.017141063
FANG,-0.2519872,-0.030864295
TGT,-0.28622545,-0.005286486
CPRT,0.359859443,-0.030061324
KEY,0.027672523,0.083552152
SLB,-0.79687805,0.044647853
AFL,-0.490163933,-0.035106863
JBHT,0.255930812,-0.037936214
VICI,0.073051652,-0.033137465
ROL,0.099056166,-0.011216431
URI,-0.164005491,-0.014842691
PLD,0.072498311,-0.015297186
BAX,-0.285168183,0.010953123
BALL,-0.237841718,-0.010777068
BX,-0.087424198,0.03917876
ED,-0.132638392,-0.040424929
ETN,-0.286149574,-0.003098424
SPG,0.037737122,-0.043889605
CBRE,-0.408390735,-0.024494405
VZ,0.19707522,0.129508351
ADP,-0.212543916,-0.016234256
FSLR,0.274700838,0.008129675
PEAK,0.167601897,-0.028399535
EXR,0.12082779,-0.027905884
BBWI,-0.25142816,0.009055152
ICE,-0.052536802,-0.04060659
TSLA,-0.103435157,0.868295725
ELV,-0.04104437,-0.019457909
CRL,0.322514412,-0.036948799
ROK,-0.476399844,-0.017855139
MO,-0.310066121,0.007565479
MSI,0.147887701,-0.05892921
META,-0.014344924,0.29214429
EW,-0.018773962,-0.002237868
GOOGL,0.231260047,0.523429922
IQV,0.079436174,-0.040838625
KVUE,-0.015547438,0.229411276
MA,0.59127813,0.022343819
MMC,-0.234232129,-0.042854854
VMC,0.276219831,-0.048829704
CHRW,0.15601593,-0.054913616
XOM,0.176047468,0.156397773
EMR,-0.55216788,-0.028505295
NI,-0.406774637,-0.0093311
MPC,0.033935635,-0.021197681
FIS,0.133541285,-0.015702875
ORLY,0.216487265,-0.046144226
EQT,-0.174934862,0.00248709
EG,0.209402728,-0.055276167
TROW,0.141227316,-0.031235659
FE,0.141042324,-0.039241053
MAS,-0.183911365,-0.029998333
TMUS,0.256793372,-0.007250113
WYNN,0.408994118,-0.030799988
CVX,0.297356572,0.06121436
EXPE,0.063787331,0.015250066
LIN,0.241213384,-0.020965897
NDSN,-0.207204345,-0.060532764
RF,-0.260669333,0.038507046
ZBRA,-0.02671277,0.015199311
CE,-0.418144158,-0.024941737
SWK,0.310078125,-0.030236382
WBD,0.126708247,0.123100847
AIZ,0.064780675,-0.062274996
MLM,0.221691815,-0.046744145
ANET,0.277939426,0.036260689
PH,0.165870885,-0.034553584
OKE,-0.162555342,-0.017450397
CDNS,-0.284246119,-0.018872885
DLR,-0.101089626,-0.016679177
F,0.063327486,0.270400241
TDY,-0.184084425,-0.046714385
KHC,-0.408275548,-0.005632504
DOV,-0.23185667,-0.051619348
JCI,0.383365934,-0.025243131
MCK,0.154300533,-0.047725989
SJM,-0.198338571,-0.045634885
LNT,0.137744898,-0.054789691
FRT,0.090502269,-0.057427297
EA,0.187218643,-0.040021486
NCLH,0.117699454,0.075949991
AEE,0.807587594,-0.064794554
TYL,-0.28331301,-0.036148783
WHR,-0.146251336,-0.002504025
GILD,-0.117831789,-0.005022055
LHX,-0.004271682,-0.026072232
FCX,-0.098079032,0.039376596
MOS,-0.443173944,0.008540484
CMI,-0.042987236,-0.042220582
REGN,-0.442949431,-0.03042936
AMT,-0.066360727,-0.001804749
LUV,0.033436943,0.008770102
SBUX,-0.253492604,-0.000707699
NOW,0.10913056,-0.002087045
MRO,0.12757041,0.029461328
MDLZ,-0.157980942,0.001527151
D,-0.485278242,0.000189069
J,0.343914617,-0.063766233
APTV,0.077498562,-0.024545177
TRV,0.013565752,-0.048231582
BG,-0.602971643,-0.033477071
RMD,0.11864413,0.024911015
CMG,0.117795331,-0.029935553
DXCM,0.041465549,0.049641278
TRMB,0.109287549,-0.035261041
CNC,0.132557646,-0.019445243
COO,0.060551245,-0.057788641
EL,-0.192093514,-0.005449945
SYY,-0.033455592,-0.045125889
ENPH,-0.009834696,0.068724439
TTWO,-0.338130327,-0.030957279
DRI,1.315798223,-0.087124139
JKHY,0.015400949,-0.052199516
MU,0.310243194,0.053157787
ADSK,2.191025878,-0.077680803
ISRG,0.163984487,-0.00276054
ADI,-0.119808361,-0.009373375
AEP,-0.051384243,-0.030321802
DVN,0.139576227,0.027862921
GEN,-0.319009583,-0.008927283
CNP,-0.120523168,-0.031662641
K,-0.225846105,-0.039310537
AMCR,0.196432953,-0.017745899
VRSN,-0.376048153,-0.046396344
GWW,0.111211738,-0.049369105
BA,-0.055208417,0.017785346
BRK.B,0.250814521,0.122319527
ABNB,-0.567970117,0.046603825
DE,-0.188669381,-0.009215473
COF,-0.13479184,-0.011746014
PXD,-0.050007122,-0.011701907
UDR,0.224082671,-0.046701661
PPG,0.043528913,-0.042114725
GPN,-0.198672793,-0.014665261
SEDG,1.227796023,0.08167374
AIG,0.328975289,-0.044157022
LKQ,0.178585727,-0.051434159
VRTX,0.380184584,-0.045822527
KMB,-0.24746094,-0.04998611
PKG,-0.326575395,-0.038822094
PHM,-0.451320886,0.001348067
HAL,-0.384300125,0.021500097
APA,-0.600740396,0.016160122
FOXA,0.287637196,-0.032919588
L,-0.182152472,-0.065935815
RHI,0.206449757,-0.047802171
TFC,-0.17288761,0.056698563
ESS,0.33360455,-0.066587239
SNPS,0.061089694,-0.031276439
JPM,0.203932695,0.079035782
NOC,-0.120321722,-0.018346617
ZION,-0.141688333,0.042864879
PAYX,-0.034190491,-0.04611372
UHS,-0.333487948,-0.038123634
DG,0.266490614,0.012560459
DHR,-0.087556491,0.003433428
IDXX,-0.227857492,-0.020520301
MNST,-0.300042752,0.002077065
CTVA,0.083664765,-0.027068607
BEN,0.172471079,-0.032158846
OXY,-0.17460949,0.030208195
LYB,-0.379078995,-0.034301282
ZBH,-0.132818498,-0.033317063
GS,-0.175012381,-0.015206297
CCL,0.26013987,0.140652515
MKTX,0.093812956,-0.011796324
ZTS,-0.145834958,-0.018322096
CSGP,-0.011005801,-0.019496322
DPZ,0.192938078,-0.036149904
CARR,0.101629577,0.000798456
IR,-0.421607357,-0.025449501
AAPL,-0.041083268,0.97222663
CAT,-0.104945564,0.002448544
CPB,-0.234018198,-0.035658076
OTIS,-0.258091975,-0.048100568
JNPR,-0.31325254,-0.015082662
DLTR,0.12250442,-0.010452848
MSFT,0.145334098,0.727095884
NUE,0.08026157,-0.022816034
DTE,-0.032744899,-0.047427909
IT,0.296566976,-0.061235139
GE,-0.273551573,0.013963993
BR,-0.140976583,-0.054415763
WRB,0.024702357,-0.051605678
CMS,0.128003616,-0.044753319
FFIV,0.329823855,-0.05956886
IPG,0.299098316,0.001530669
BMY,-0.465162154,0.045053215
NFLX,-0.158795423,0.082026163
LDOS,0.22301769,-0.060344597
RSG,-0.176324897,-0.053530713
WDC,-0.084958249,0.016210057
HBAN,-0.810844644,0.053591933
IRM,-0.118367252,-0.043394197
TSN,-0.236949459,-0.033649281
ULTA,0.024042736,-0.047501138
O,-0.049181419,-0.018238611
WAT,0.100887933,-0.036700218
YUM,0.417589828,-0.064495531
ARE,0.191214774,-0.032476722
PSX,0.091241792,-0.026394321
RVTY,-0.048412431,-0.003506593
ROP,-0.214250924,-0.058744608
STT,-0.006939625,-0.011532115
PCG,0.189478749,0.048021303
QRVO,0.086114184,-0.031974314
ALGN,-0.195135786,0.06936325
GOOG,0.230810566,0.490347484
FMC,-0.346536429,0.017412573
PAYC,-0.002583474,0.01318422
TER,0.128846464,-0.024596575
ABBV,-0.130132951,0.025638396
ALK,-0.36699833,-0.014126713
ON,0.135339084,0.07722608
C,-0.444715218,0.06872841
USB,0.021313203,0.059938685
GEHC,0.247935538,-0.036820753
HPE,-0.790925434,0.041422329
HOLX,-0.173889385,-0.049275875
MTCH,-0.479885867,0.011321882
NEE,-0.243362846,0.095113762
BIO,-0.241711263,-0.023915835
BLK,0.276331817,-0.042135416
UAL,-0.203081888,0.018614964
AMAT,0.030926093,0.031852075
SYK,-0.267304912,-0.009349867
COP,-0.015837639,0.016043453
GLW,0.053436701,-0.040431869
TAP,-0.028340467,-0.040455868
EOG,0.109784233,-0.013443067
DOW,-0.333235379,-0.022589763
EQIX,-0.14087238,-0.027073635
GIS,0.148625858,-0.03804902
LVS,-0.191696542,0.002527676
OMC,-0.380303534,-0.021901026
FDS,-0.054819955,-0.061136551
PANW,0.278624555,0.034120691
ADM,-0.254638352,-0.029260663
AKAM,0.417811668,-0.053428246
FAST,-0.270523822,-0.028853077
MDT,0.029551124,-0.005311826
HSIC,-0.24976874,-0.055958841
RJF,0.062774406,-0.041541947
MKC,1.204798705,-0.056958234
NTAP,-0.242741905,-0.052565303
AVGO,0.196399023,0.068081051
COR,-0.371387996,-0.049642218
EMN,0.046494863,-0.035997407
SPGI,0.027873518,-0.018128222
WFC,-0.139433908,0.07117515
IBM,-0.080853153,-0.013109446
MRK,-0.303663194,0.044616804
MCO,-0.451240089,-0.032763366
INCY,-0.457045152,-0.037906764
EVRG,0.2587526,-0.050576473
AON,0.269384168,-0.051618016
TXN,2.190642586,-0.040398405
POOL,-0.576965099,-0.022394445
CBOE,-0.271910845,-0.059672514
AMP,-0.402460079,-0.042521265
CMCSA,-0.020594631,0.096909295
ABT,-0.133549423,0.014518256
KMX,0.067727984,-0.005713239
MGM,0.25243663,-0.000620448
STE,0.238354941,-0.064587438
WTW,-0.217388856,-0.022072672
LOW,-0.267589444,-0.012723681
EQR,0.44072251,-0.065567808
CVS,-0.005324135,0.024055292
AOS,-0.003331885,-0.042342524
PEP,0.016475816,0.01971601
VTRS,-0.277653612,0.008095792
AXON,-0.42514922,0.002345275
ADBE,0.16144519,0.03829612
SBAC,0.024322263,-0.017440281
WELL,0.048342969,-0.030382615
LLY,-0.[phone],0.[phone]
GD,-0.[phone],-0.[phone]
TEL,-0.[phone],-0.[phone]
CEG,-0.[phone],-0.[phone]
UNP,0.[phone],-0.[phone]
BKR,-0.147320877,-0.007217421
ACGL,0.008965712,-0.038248753
RTX,0.028357512,0.054884667
TRGP,-0.017287557,-0.048066238
PNC,-0.158447846,-0.017908382
FOX,0.287057171,-0.05117284
MPWR,-0.388351953,0.013737857
AMZN,0.314009394,0.642620636
APD,0.25796485,-0.046177952
DAL,0.306694447,0.002107373
VTR,-0.123899722,-0.02416952
KLAC,-0.081215785,-0.00255636
FDX,0.27886398,-0.035953961
BKNG,0.06288094,-0.012552096
CTAS,-0.024896291,-0.051079621
EFX,-0.007173268,-0.027106372
WEC,-0.12387721,-0.044276617
STX,-0.381218276,0.013872293
CL,-0.322108874,-0.027986463
NSC,0.134034026,-0.039847178
NVDA,0.444677887,0.545785618
ITW,-0.107248151,-0.040084125
HD,-0.026717897,0.019368821
PARA,0.084527049,0.067520972
CTSH,-0.180361153,-0.028111609
CAG,-0.209911031,-0.031395651
TT,0.009165091,-0.033334625
HAS,0.121917972,-0.004442494
KDP,0.571865055,-0.011940201
SRE,-0.233307007,-0.033048257
HRL,0.094650571,-0.025561567
EIX,-0.135866418,-0.037895772
CHD,-0.383249027,-0.048212165
PG,0.028557002,0.040658333
BF.B,-0.353517823,-0.028299631
UPS,0.14014793,-0.010376143
VFC,-0.221258615,0.071729458
DD,0.189848492,-0.051884448
CSCO,0.146813914,0.077846071
DUK,-0.402538066,-0.018503229
SWKS,-0.617192798,-0.017344356
TXT,-0.29077452,-0.024449634
STLD,0.565484599,-0.029590854
GNRC,0.057646814,0.060042091
MET,-0.281238058,-0.019644673
REG,0.034997035,-0.057428212
ALL,-0.25088661,-0.010497969
AMGN,-0.451849265,0.00596687
WM,-0.330275776,-0.032891944
EBAY,0.531317481,-0.01167757
KEYS,0.119661379,-0.02139644
RCL,1.146770863,-0.028942161
NKE,0.094360085,0.035389657
WMT,-0.163436083,0.064498447
HLT,-0.006900801,-0.038773886
INTU,0.048997261,-0.006521177
PYPL,0.235993703,0.086617771
ECL,0.269640186,-0.062048612
MS,-0.176563575,0.031874003
ILMN,-0.019250118,-0.016862295
PODD,1.631809577,-0.018905694
GPC,0.110670642,-0.022884407
BWA,-0.000627275,-0.025724287
HES,0.470473574,-0.017394693