A,29840000
AAL,7230000
AAP,3050000
AAPL,2710000000
ABBV,252230000
ABT,165410000
ACN,188600000
ADBE,246520000
ADI,78600000
ADM,38200000
ADP,85760000
ADSK,42340000
AEE,20240000
AEP,39480000
AES,9950000
AFL,46870000
AIG,44170000
AIZ,8780000
AJG,51140000
AKAM,15760000
ALB,14260000
ALGN,13740000
ALK,3940000
ALL,33950000
ALLE,8620000
AMAT,112600000
AMCR,12560000
AMD,172840000
AME,32700000
AMGN,138180000
AMP,32439999
AMT,82940000
AMZN,1410000000
ANET,65390000
ANSS,23970000
AON,62320000
AOS,10550000
APA,12120000
APD,62680000
APH,48620000
APTV,23940000
ARE,15950000
ATO,16170000
ATVI,74290000
AVB,23130000
AVGO,349000000
AVY,13860000
AWK,23120000
AXP,106410000
AZO,44020000
BA,114260000
BAC,209390000
BALL,14870000
BAX,16530000
BBWI,6670000
BBY,14230000
BDX,73470000
BEN,11110000
BF.B,26780000
BIIB,34580000
BIO,8000000
BK,33590000
BKNG,98950000
BKR,35180000
BLK,91450000
BMY,104910000
BR,20070000
BRK.B,746670000
BRO,19590000
BSX,75480000
BWA,8650000
BXP,8310000
C,76940000
CAG,12920000
CAH,22930000
CARR,41550000
CAT,117780000
CB,90490000
CBRE,21280000
CCI,39970000
CCL,12570000
CDAY,9570000
CDNS,66470000
CDW,26440000
CE,12210000
CEG,36770000
CF,15340000
CFG,10950000
CHD,22220000
CHRW,9430000
CHTR,60820000
CI,91880000
CINF,15900000
CL,61840000
CLX,14330000
CMA,5140000
CMCSA,172180000
CME,76040000
CMG,54350000
CMI,30800000
CMS,15990000
CNC,37270000
CNP,17260000
COF,38140000
COO,15590000
COP,140110000
COST,246550000
CPB,12150000
CPRT,41680000
CPT,9010000
CRL,8470000
CRM,197150000
CSCO,211420000
CSX,58200000
CTAS,51700000
CTLT,5780000
CTRA,20880000
CTSH,32810000
CTVA,33900000
CVS,88440000
CVX,269390000
CZR,8400000
D,33650000
DAL,19990000
DD,30880000
DE,106540000
DFS,20530000
DG,25570000
DGX,14900000
DHI,36560000
DHR,140430000
DIS,147640000
DISH,2590000
DLR,37880000
DLTR,24370000
DOV,17900000
DOW,33600000
DPZ,11900000
DRI,17480000
DTE,20050000
DUK,69050000
DVA,7020000
DVN,29640000
DXC,4139999
DXCM,35900000
EA,33390000
EBAY,20460000
ECL,47790000
ED,30800000
EFX,20420000
EIX,24580000
EL,37480000
ELV,105110000
EMBC,869810
EMN,8790000
EMR,51190000
ENPH,10360000
EOG,72600000
EPAM,12460000
EQIX,69170000
EQR,20840000
ES,18550000
ESS,13330000
ETN,85460000
ETR,20720000
ETSY,7410000
EVRG,11480000
EW,38430000
EXC,39300000
EXPD,16210000
EXPE,13390000
EXR,21690000
F,39460000
FANG,28460000
FAST,33570000
FCX,48080000
FDS,16510000
FDX,61310000
FE,20800000
FFIV,8950000
FIS,29050000
FISV,71450000
FITB,16030000
FLT,16790000
FMC,6320000
FOX,13570000
FOXA,14840000
FRT,7430000
FTNT,44590000
FTV,22780000
GD,66400000
GE,116330000
GILD,99690000
GIS,38000000
GL,11000000
GLW,22660000
GM,38330000
GNRC,5860000
GOOG,1610000000
GOOGL,1590000000
GPC,17960000
GPN,28230000
GRMN,21540000
GS,101150000
GWW,36910000
HAL,35220000
HAS,6410000
HBAN,13840000
HCA,60210000
HD,284930000
HES,43930000
HIG,22150000
HII,8800000
HLT,38580000
HOLX,16250000
HON,121320000
HPE,19870000
HPQ,26150000
HRL,17810000
HSIC,8330000
HST,11030000
HSY,38650000
HUM,61030000
HWM,18300000
IBM,132310000
ICE,60570000
IDXX,32360000
IEX,14030000
IFF,17190000
ILMN,16820000
INCY,12160000
INTC,156330000
INTU,136370000
IP,11630000
IPG,10770000
IQV,32799999
IR,24770000
IRM,17280000
ISRG,94770000
IT,26160000
ITW,67370000
IVZ,5810000
J,16219999
JBHT,17700000
JCI,33810000
JKHY,10190000
JNJ,359290000
JNPR,8510000
JPM,404060000
K,27860
KDP,42620000
KEY,9390000
KEYS,21260000
KHC,40080000
KIM,11210000
KLAC,63800000
KMB,40390000
KMI,36390000
KMX,9590000
KO,244060000
KR,32619999
L,14640000
LDOS,13910000
LEN,31210000
LH,18070000
LHX,33890000
LIN,186220000
LKQ,11460000
LLY,527230000
LMT,112300000
LNC,3620000
LNT,12520000
LOW,109550000
LRCX,78640000
LUMN,1050000
LUV,13190000
LVS,35520000
LW,13210000
LYB,29010000
LYV,18400000
MA,355580000
MAA,13670000
MAR,55810000
MAS,11730000
MCD,190280000
MCHP,37920000
MCK,62540000
MCO,57060000
MDLZ,91150000
MDT,93910000
MET,45000000
META,795310000
MGM,12160000
MHK,5110000
MKC,17320000
MKTX,8189999
MLM,27150000
MMC,93280000
MMM,49750000
MNST,53880000
MO,70590000
MOH,19750000
MOS,10670000
MPC,62230000
MPWR,21490000
MRK,262399999
MRNA,29050000
MRO,16410000
MS,117910000
MSCI,37170000
MSFT,2570000000
MSI,47160000
MTB,18550000
MTCH,8100000
MTD,21080000
MU,75800000
NCLH,5530000
NDAQ,23920000
NDSN,11990000
NEE,118140000
NEM,29240000
NFLX,183130000
NI,10530000
NKE,152800000
NLOK,9520000
NOC,70500000
NOW,121050000
NRG,10080000
NSC,42920000
NTAP,15220000
NTRS,13790000
NUE,36430000
NVDA,1030000000
NVR,17810000
NWL,2710000
NWS,12230000
NWSA,11800000
NXPI,43820000
O,33890000
ODFL,42430000
OGN,3750000
OKE,29010000
OMC,14690000
ON,27450000
ORCL,289740000
ORLY,56670000
OTIS,31360000
OXY,54460000
PARA,6930000
PAYC,9040000
PAYX,38960000
PCAR,43320000
PEAK,8480000
PEG,31240000
PENN,3010000
PEP,226910000
PFE,172770000
PFG,16219999
PG,353010000
PGR,93630000
PH,47210000
PHM,16390000
PKG,13800000
PLD,93340000
PM,138200000
PNC,44940000
PNR,9610000
PNW,8560000
POOL,12240000
PPG,28840000
PPL,18300000
PRU,32960000
PSA,42440000
PSX,51790000
PTC,16420000
PVH,4360000
PWR,22820000
PXD,55700000
PYPL,56520000
QCOM,120730000
QRVO,8500000
RCL,21740000
REG,10330000
REGN,85620000
RF,13640000
RHI,7940000
RJF,19970000
RL,7210000
RMD,21650000
ROK,30390000
ROL,18010000
ROP,51990000
ROST,39330000
RSG,46990000
RTX,118530000
SBAC,22380000
SBUX,104700000
SCHW,93630000
SEDG,4260000
SEE,4350000
SHW,60720000
SJM,11560000
SLB,79600000
SNA,13710000
SNPS,71970000
SO,74670000
SPG,36630000
SPGI,111230000
SRE,44720000
STE,20810000
STT,19940000
STX,14740000
STZ,43150000
SWK,12800000
SWKS,13660000
SYF,11510000
SYK,102620000
SYY,33340000
T,111310000
TAP,12620000
TDG,45440000
TDY,17290000
TECH,8300000
TEL,38040000
TER,12600000
TFC,37720000
TFX,8780000
TGT,50370000
TJX,100180000
TMO,169380000
TMUS,167480000
TPR,5940000
TRMB,10080000
TROW,20160000
TRV,38550000
TSCO,20580000
TSLA,646560000
TSN,16540000
TT,48380000
TTWO,22620000
TXN,128740000
TXT,14850000
TYL,15400000
UAL,11400000
UDR,10300000
UHS,8700000
ULTA,18360000
UNH,493200000
UNP,126580000
UPS,118510000
URI,27450000
USB,48430000
V,442750000
VFC,5030000
VICI,28810000
VLO,45200000
VMC,27080000
VNO,3630000
VRSK,32250000
VRSN,20030000
VRTX,95210000
VTR,17060000
VTRS,10660000
VZ,148190000
WAB,18880000
WAT,14100000
WBA,17810000
WBD,24370000
WDC,13470000
WEC,26110000
WELL,43880000
WFC,145000000
WHR,5660000
WM,66260000
WMB,42370000
WMT,443920000
WRB,17490000
WRK,9270000
WST,23640000
WTW,24200000
WY,20840000
WYNN,9830000
XEL,33299999
XOM,423980000
XRAY,6470000
XYL,22690000
YUM,33980000
ZBH,21740000
ZBRA,10070000
ZION,4530000
ZTS,69890000
