MMM,0.14531448483467102,-0.31409773230552673,0.9327733516693115,0.13455550372600555,0.550577700138092,0.16976319253444672,1.0159279108047485,0.7982111573219299,-1.0447636842727661,-0.9365718364715576
ILMN,0.15490804612636566,-0.2995952069759369,0.9353208541870117,0.10475119948387146,0.5321298241615295,0.141166552901268,1.0286519527435303,0.8026768565177917,-1.0410382747650146,-0.9501649141311646
INCY,0.19852694869041443,-0.3892819285392761,1.1175380945205688,0.1637437641620636,0.6586180925369263,0.1707930862903595,1.2154051065444946,0.9571582674980164,-1.2290147542953491,-1.1285171508789062
IR,0.17269687354564667,-0.3673127591609955,1.080683708190918,0.1488809436559677,0.6450001001358032,0.17670013010501862,1.1840873956680298,0.8973638415336609,-1.2198063135147095,-1.0748039484024048
PODD,0.04908447340130806,-0.006894989404827356,0.2843357026576996,-0.03825798258185387,0.10006923228502274,-0.048807818442583084,0.24504826962947845,0.18711426854133606,-0.3894790709018707,-0.31027165055274963
INTC,0.15527522563934326,-0.3329152762889862,0.9578264951705933,0.09339609742164612,0.5665643215179443,0.15983426570892334,1.0594145059585571,0.7967257499694824,-1.0733791589736938,-0.9657958149909973
ICE,0.15244534611701965,-0.320840448141098,0.9368833899497986,0.11186105757951736,0.5646452307701111,0.15336081385612488,1.026079535484314,0.7478651404380798,-1.0336674451828003,-0.9216033816337585
IFF,0.17005400359630585,-0.3492617905139923,1.0272234678268433,0.0994272530078888,0.6295790672302246,0.1849566400051117,1.134300947189331,0.8905978798866272,-1.1512463092803955,-1.038158655166626
IP,0.22083187103271484,-0.4248902201652527,1.302698016166687,0.16347378492355347,0.7191992998123169,0.1972540020942688,1.3979655504226685,1.0768095254898071,-1.4283937215805054,-1.3099877834320068
IPG,0.13834522664546967,-0.25695663690567017,0.8015813827514648,0.08271476626396179,0.4610077440738678,0.1176990270614624,0.8820827603340149,0.6887741088867188,-0.9071518182754517,-0.7999380826950073
INTU,0.1607544869184494,-0.29514479637145996,0.9102137684822083,0.09786435216665268,0.5471511483192444,0.1507837325334549,1.0039232969284058,0.7512961626052856,-1.0195000171661377,-0.900361955165863
ISRG,0.14840441942214966,-0.28455886244773865,0.8523300886154175,0.12335878610610962,0.4886190891265869,0.1497344821691513,0.9113379716873169,0.7092316150665283,-0.9678266048431396,-0.8511472940444946
IVZ,0.18573075532913208,-0.29171282052993774,0.8961412906646729,0.08095217496156693,0.5181881189346313,0.14349976181983948,0.9537384510040283,0.7262592315673828,-0.96476811170578,-0.8834829330444336
INVH,0.13607358932495117,-0.2789062559604645,0.8479117751121521,0.06547513604164124,0.493353933095932,0.1199013739824295,0.8952420949935913,0.6828864216804504,-0.9039934277534485,-0.844212532043457
IQV,0.15541422367095947,-0.2837151288986206,0.8906124234199524,0.09195180982351303,0.5185099840164185,0.14713352918624878,0.9634863138198853,0.7307485938072205,-1.0022002458572388,-0.8918748497962952
IRM,0.16629564762115479,-0.3131672441959381,0.9542630314826965,0.10154693573713303,0.5762052536010742,0.17258235812187195,1.0589420795440674,0.7811101078987122,-1.0715434551239014,-0.9687226414680481
JBHT,0.146722212433815,-0.26708558201789856,0.814316987991333,0.08784141391515732,0.45705926418304443,0.14042653143405914,0.8877325057983398,0.6884332895278931,-0.8973999619483948,-0.8008514046669006
JKHY,0.15577496588230133,-0.3223787844181061,0.9110137820243835,0.09975092113018036,0.5340551733970642,0.13257379829883575,1.0052012205123901,0.7575204372406006,-1.0097938776016235,-0.9241053462028503
J,0.13319550454616547,-0.2649412751197815,0.7596732378005981,0.08195439726114273,0.447081595659256,0.1250375360250473,0.8328750729560852,0.652520477771759,-0.8716441988945007,-0.7776719927787781
JNJ,0.14757467806339264,-0.3172428011894226,0.8929608464241028,0.08904530853033066,0.5293745994567871,0.14535579085350037,0.9588115811347961,0.7171223759651184,-0.9827470183372498,-0.8709024786949158
JCI,0.09710830450057983,-0.26207977533340454,0.7209759950637817,0.07872748374938965,0.44754695892333984,0.1254245936870575,0.8133825063705444,0.6233431100845337,-0.8106271624565125,-0.7443491220474243
JPM,0.12605249881744385,-0.26237794756889343,0.8253788948059082,0.06974940747022629,0.4896344840526581,0.11490936577320099,0.9016151428222656,0.6817277669906616,-0.9168784618377686,-0.8117835521697998
JNPR,0.17766554653644562,-0.3481869101524353,1.0836446285247803,0.1096564456820488,0.6494495868682861,0.16070005297660828,1.1618906259536743,0.9278265833854675,-1.2114347219467163,-1.0807960033416748
K,0.1733207404613495,-0.347987562417984,1.0107495784759521,0.12166934460401535,0.6019772887229919,0.14894938468933105,1.1089636087417603,0.8491457104682922,-1.1375902891159058,-1.0108578205108643
KVUE,0.1664676070213318,-0.29007628560066223,0.9094570279121399,0.10160166025161743,0.545143187046051,0.13530848920345306,1.0047156810760498,0.7557528018951416,-1.0198899507522583,-0.9117184281349182
KDP,0.13640709221363068,-0.21819062530994415,0.6826788783073425,0.10315397381782532,0.4024394750595093,0.08928492665290833,0.7329071164131165,0.5621158480644226,-0.7310981154441833,-0.690912127494812
KEY,0.15054923295974731,-0.318649023771286,0.9083713889122009,0.10542058944702148,0.5342569351196289,0.14297524094581604,1.0139240026474,0.7431204319000244,-0.9965798854827881,-0.8837006092071533
KEYS,0.13120011985301971,-0.28494277596473694,0.8601483702659607,0.13894926011562347,0.494269460439682,0.13768887519836426,0.9567014575004578,0.728573203086853,-0.9632213711738586,-0.8854050636291504
KMB,0.17645792663097382,-0.3384355306625366,1.0358394384384155,0.13476435840129852,0.6345732808113098,0.17738109827041626,1.0972970724105835,0.8929813504219055,-1.156760811805725,-1.061177134513855
KIM,0.1374962329864502,-0.30116385221481323,0.8907361626625061,0.09652843326330185,0.4679360091686249,0.11205561459064484,0.8992516994476318,0.6972295641899109,-0.915475606918335,-0.8281335234642029
KMI,0.18162207305431366,-0.38292473554611206,1.173149824142456,0.142445370554924,0.663207471370697,0.18545030057430267,1.2299256324768066,1.0004161596298218,-1.2874846458435059,-1.143836498260498
KLAC,0.14996854960918427,-0.3170035779476166,0.9527823328971863,0.13199953734874725,0.5593146681785583,0.13813269138336182,1.0527762174606323,0.8109183311462402,-1.0764704942703247,-0.9914300441741943
KHC,0.19523397088050842,-0.3874703645706177,1.1027603149414062,0.15701988339424133,0.6479464769363403,0.15118376910686493,1.2041373252868652,0.9329089522361755,-1.2181438207626343,-1.1154825687408447
KR,0.20114699006080627,-0.3927743136882782,1.1768293380737305,0.14571788907051086,0.7169690132141113,0.16624566912651062,1.3279578685760498,1.004071831703186,-1.3324377536773682,-1.2083264589309692
LHX,0.14211177825927734,-0.27813875675201416,0.9288161396980286,0.1271706372499466,0.5628980398178101,0.14921705424785614,1.017540454864502,0.7901653051376343,-1.052781343460083,-0.9380270838737488
LH,0.15488381683826447,-0.3215745687484741,0.9131038188934326,0.10236843675374985,0.5386355519294739,0.13322973251342773,0.9969967603683472,0.7758430242538452,-1.02555513381958,-0.8994700908660889
LRCX,0.13236279785633087,-0.329108327627182,0.9742359519004822,0.13713590800762177,0.5465290546417236,0.15788134932518005,1.0468097925186157,0.8224584460258484,-1.0982266664505005,-0.9835491180419922
LW,0.1919853538274765,-0.364818274974823,1.1292577981948853,0.14635153114795685,0.6707735657691956,0.1689201444387436,1.214860439300537,0.9361997246742249,-1.2377499341964722,-1.153584361076355
LVS,0.17227526009082794,-0.33806124329566956,1.0202374458312988,0.14390504360198975,0.5889668464660645,0.14754529297351837,1.1516635417938232,0.8675916790962219,-1.1347565650939941,-1.02773916721344
LDOS,0.1297076940536499,-0.26809555292129517,0.8260577917098999,0.09203365445137024,0.4823722839355469,0.12366592139005661,0.8834054470062256,0.6918951869010925,-0.9091392159461975,-0.8185922503471375
LEN,0.15697546303272247,-0.3573276996612549,1.0156850814819336,0.14635862410068512,0.6030592918395996,0.15935218334197998,1.1155033111572266,0.8268385529518127,-1.1412039995193481,-1.0072624683380127
LIN,0.1345166265964508,-0.2890530824661255,0.8072956204414368,0.0874931737780571,0.4853447675704956,0.1342412233352661,0.8937076330184937,0.683310329914093,-0.9342449903488159,-0.8264474272727966
LYV,0.1516025811433792,-0.3371351659297943,0.970042884349823,0.11275660246610641,0.605174720287323,0.18438071012496948,1.1188769340515137,0.8575941920280457,-1.1237287521362305,-0.9879582524299622
LKQ,0.1278189867734909,-0.3078934848308563,0.8632077574729919,0.11470220237970352,0.507419228553772,0.14794467389583588,0.9274308085441589,0.727594256401062,-0.9879859089851379,-0.8699414134025574
LMT,0.13286586105823517,-0.2837696075439453,0.808407187461853,0.07504934072494507,0.4863217771053314,0.110350601375103,0.8816819787025452,0.6855300068855286,-0.8895255923271179,-0.7930520176887512
L,0.1756778508424759,-0.33518391847610474,1.013798713684082,0.07799960672855377,0.607335090637207,0.1693478375673294,1.0734115839004517,0.8426020741462708,-1.1134836673736572,-1.0052634477615356
LOW,0.18666109442710876,-0.3735353350639343,1.0569621324539185,0.12161102890968323,0.6236253380775452,0.15213030576705933,1.1533300876617432,0.8627396821975708,-1.1655747890472412,-1.0356934070587158
LULU,0.1260329782962799,-0.2938360571861267,0.8480600714683533,0.08735155314207077,0.5218458771705627,0.11679835617542267,0.9299397468566895,0.7058520913124084,-0.9207097291946411,-0.8568763136863708
LYB,0.18006554245948792,-0.36788931488990784,1.106446623802185,0.1269405335187912,0.6318533420562744,0.1715405285358429,1.2259366512298584,0.9326721429824829,-1.207016944885254,-1.114412546157837
MTB,0.15739932656288147,-0.3357415795326233,1.0262869596481323,0.11178421974182129,0.5966368913650513,0.1607273668050766,1.104143738746643,0.8317536115646362,-1.1240237951278687,-0.9670299887657166
MRO,0.15332812070846558,-0.2827363908290863,0.8836314082145691,0.08081761747598648,0.533419668674469,0.14298884570598602,0.9730554223060608,0.7491427063941956,-0.9388888478279114,-0.8969946503639221
MPC,0.1553049385547638,-0.2893888056278229,0.9227827191352844,0.10070353746414185,0.5326226949691772,0.1395311951637268,0.9930776953697205,0.7714811563491821,-1.011922001838684,-0.9168145656585693
MKTX,0.16153715550899506,-0.30492889881134033,0.8645593523979187,0.08896338939666748,0.50115966796875,0.13436605036258698,0.9469798803329468,0.7121403217315674,-0.9525293707847595,-0.8681776523590088
MAR,0.19331462681293488,-0.41006648540496826,1.1903668642044067,0.13546660542488098,0.6864492893218994,0.19219970703125,1.3091349601745605,1.005439043045044,-1.3244649171829224,-1.1991182565689087
MMC,0.1670904904603958,-0.33813056349754333,1.0049852132797241,0.08450859785079956,0.6001279950141907,0.1692357063293457,1.1067566871643066,0.8492542505264282,-1.1162046194076538,-0.9955627918243408
MLM,0.13690374791622162,-0.28766968846321106,0.8236108422279358,0.10260610282421112,0.4776044189929962,0.1389271467924118,0.9132788181304932,0.6945814490318298,-0.927314043045044,-0.8448194861412048
MAS,0.1742323786020279,-0.3520556688308716,1.0164679288864136,0.10248475521802902,0.5920124053955078,0.16696502268314362,1.099423885345459,0.8341781497001648,-1.1173020601272583,-0.978636622428894
MA,0.11236365139484406,-0.21579229831695557,0.6365636587142944,0.07710181176662445,0.3774683475494385,0.10739652067422867,0.7148007750511169,0.5411762595176697,-0.74262934923172,-0.6578733325004578
MTCH,0.18949103355407715,-0.3805290162563324,1.1288728713989258,0.1104993149638176,0.6527137756347656,0.17523103952407837,1.2374234199523926,0.9358423352241516,-1.2531936168670654,-1.131093144416809
MKC,0.019192423671483994,-0.11011373996734619,0.46172887086868286,0.0051728906109929085,0.25505053997039795,0.02843378856778145,0.43612706661224365,0.3130827844142914,-0.45898503065109253,-0.34404581785202026
MCD,0.15900172293186188,-0.33897754549980164,0.9938765168190002,0.13817541301250458,0.5932656526565552,0.15436513721942902,1.0932555198669434,0.847770094871521,-1.1063863039016724,-0.9907259345054626
MCK,0.13244396448135376,-0.2840287387371063,0.8600468039512634,0.09271381795406342,0.49385929107666016,0.12751810252666473,0.9339278340339661,0.7440147995948792,-0.958558976650238,-0.860344648361206
MDT,0.16433367133140564,-0.2985592186450958,0.916818380355835,0.11255481094121933,0.5551376342773438,0.15012270212173462,1.0194971561431885,0.7706039547920227,-0.991801917552948,-0.9218690395355225
MRK,0.18487396836280823,-0.3570358455181122,1.0391955375671387,0.12791529297828674,0.6095229983329773,0.17242614924907684,1.14365553855896,0.8479465842247009,-1.1815370321273804,-1.0509742498397827
META,0.14765320718288422,-0.31195053458213806,0.9408887624740601,0.09533654898405075,0.5576454997062683,0.15325942635536194,1.041841745376587,0.7870763540267944,-1.0468478202819824,-0.95145583152771
MET,0.17320947349071503,-0.35566624999046326,1.0090686082839966,0.10596729069948196,0.5825932621955872,0.16914640367031097,1.1300376653671265,0.8478779792785645,-1.1494077444076538,-1.0070542097091675
MTD,0.12735527753829956,-0.26639965176582336,0.8098706007003784,0.08663791418075562,0.480929970741272,0.12130959331989288,0.8707727193832397,0.6672582626342773,-0.903743326663971,-0.8164119720458984
MGM,0.1312258243560791,-0.24896001815795898,0.7967121601104736,0.09982343763113022,0.45401355624198914,0.1337663233280182,0.8579707145690918,0.6719282269477844,-0.8982592225074768,-0.7878026366233826
MCHP,0.12643617391586304,-0.333488792181015,0.9120165705680847,0.09176509827375412,0.5192133188247681,0.12977375090122223,0.9848470687866211,0.8156156539916992,-1.02083420753479,-0.9307308793067932
MU,0.1275525689125061,-0.2656925618648529,0.797089159488678,0.07103786617517471,0.44706371426582336,0.13594013452529907,0.8274137377738953,0.6260108351707458,-0.8554602265357971,-0.7772391438484192
MSFT,0.14243900775909424,-0.3008142411708832,0.8821029663085938,0.07508092373609543,0.5154027342796326,0.14153341948986053,0.9673458337783813,0.7305474281311035,-0.9921561479568481,-0.8870931267738342
MAA,0.11847362667322159,-0.28236719965934753,0.900920033454895,0.10789790004491806,0.48850899934768677,0.11491457372903824,0.9198958277702332,0.7120005488395691,-0.9291889667510986,-0.7982761263847351
MRNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHK,0.15222670137882233,-0.28964605927467346,0.8784622550010681,0.1059187650680542,0.5084412097930908,0.1547459214925766,0.9669832587242126,0.7154736518859863,-0.983483076095581,-0.8541679978370667
MOH,0.16846008598804474,-0.3377566933631897,1.0850988626480103,0.12112157046794891,0.6431333422660828,0.17581693828105927,1.1665939092636108,0.9179127812385559,-1.2251023054122925,-1.0719010829925537
TAP,0.13554029166698456,-0.28943777084350586,0.9802202582359314,0.10280264914035797,0.5496084094047546,0.11637557297945023,1.0603047609329224,0.8204577565193176,-1.0323110818862915,-0.9363144040107727
MDLZ,0.17104414105415344,-0.3304079473018646,1.0116143226623535,0.10497210174798965,0.6055246591567993,0.16219750046730042,1.1129997968673706,0.8391347527503967,-1.1264647245407104,-1.0062490701675415
MPWR,0.18074311316013336,-0.36802005767822266,1.0794612169265747,0.12632422149181366,0.6167944073677063,0.1621829718351364,1.1956170797348022,0.9225268959999084,-1.2034002542495728,-1.0700974464416504
MNST,0.18533457815647125,-0.33707401156425476,1.03904128074646,0.13143137097358704,0.6127225756645203,0.14577040076255798,1.1508221626281738,0.8893654346466064,-1.1719424724578857,-1.034715175628662
MCO,0.21143381297588348,-0.37834614515304565,1.0878102779388428,0.13098208606243134,0.6378530263900757,0.18415632843971252,1.222090244293213,0.9115179181098938,-1.259610652923584,-1.1176408529281616
MS,0.18506483733654022,-0.3303993344306946,1.005800724029541,0.0976947546005249,0.5772460699081421,0.17515119910240173,1.0988727807998657,0.8275838494300842,-1.1228735446929932,-0.9739088416099548
MOS,0.18620191514492035,-0.40429019927978516,1.1200648546218872,0.1567068248987198,0.6521993279457092,0.20561915636062622,1.2439380884170532,0.9395627975463867,-1.2195532321929932,-1.0905230045318604
MSI,0.15906287729740143,-0.2928459048271179,0.8873462677001953,0.1079975962638855,0.5300375819206238,0.13545037806034088,0.9662358164787292,0.7604100108146667,-1.016453742980957,-0.9198310375213623
MSCI,0.1420307755470276,-0.29583942890167236,0.8688159584999084,0.09680157899856567,0.5290428400039673,0.16533797979354858,0.918321967124939,0.715830385684967,-0.938162624835968,-0.8535205125808716
NDAQ,0.16500531136989594,-0.3058519959449768,0.9656732678413391,0.09572328627109528,0.5413709878921509,0.17395463585853577,0.9721766710281372,0.7365113496780396,-1.024174451828003,-0.8908061981201172
NTAP,0.17828251421451569,-0.3371679484844208,1.0156664848327637,0.09775714576244354,0.5857495665550232,0.16755393147468567,1.1322146654129028,0.8336243033409119,-1.1150118112564087,-1.0149657726287842
NFLX,0.1826971024274826,-0.33586832880973816,0.9795594811439514,0.1312982589006424,0.5690184235572815,0.1732914000749588,1.0739712715148926,0.8455309271812439,-1.0857605934143066,-1.0013614892959595
NEM,0.13214412331581116,-0.22372964024543762,0.7022773027420044,0.08459518104791641,0.42436695098876953,0.13631436228752136,0.8084402084350586,0.6205431222915649,-0.7805061340332031,-0.7252518534660339
NWSA,0.1264924705028534,-0.24131233990192413,0.7228811979293823,0.06606689840555191,0.4142526686191559,0.1280747652053833,0.7571153044700623,0.6012738943099976,-0.7949419617652893,-0.7041376233100891
NWS,0.1264924705028534,-0.24131233990192413,0.7228811979293823,0.06606689840555191,0.4142526686191559,0.1280747652053833,0.7571153044700623,0.6012738943099976,-0.7949419617652893,-0.7041376233100891
NEE,0.17393463850021362,-0.3399582803249359,1.0058610439300537,0.1185874193906784,0.5839000344276428,0.16749688982963562,1.1050235033035278,0.8500460386276245,-1.1545772552490234,-1.0120649337768555
NKE,0.13289405405521393,-0.31563928723335266,0.9074676036834717,0.08292321860790253,0.5423047542572021,0.14500215649604797,1.012219786643982,0.776100754737854,-1.0261234045028687,-0.9228804707527161
NI,0.17576798796653748,-0.3620211184024811,1.1134365797042847,0.15365591645240784,0.615729033946991,0.17058689892292023,1.192388653755188,0.9023800492286682,-1.2340834140777588,-1.075082540512085
NDSN,0.14108088612556458,-0.3232405483722687,1.0060287714004517,0.1282336562871933,0.5783935189247131,0.15486684441566467,1.0820140838623047,0.8457257747650146,-1.1121277809143066,-1.0203943252563477
NSC,0.14646399021148682,-0.3076879382133484,0.9032341837882996,0.11459234356880188,0.5320934653282166,0.11446286737918854,0.9854594469070435,0.735659658908844,-0.9427079558372498,-0.8688448667526245
NTRS,0.14102502167224884,-0.3192514479160309,0.8830462694168091,0.09088471531867981,0.5330350399017334,0.1333666294813156,0.9612376689910889,0.7473780512809753,-0.990894615650177,-0.8721293807029724
NOC,0.13235467672348022,-0.3331594169139862,0.9844964146614075,0.10538217425346375,0.5786078572273254,0.15762890875339508,1.0844677686691284,0.8212453722953796,-1.1029120683670044,-0.9921620488166809
NCLH,0.1350686401128769,-0.3268890082836151,0.8911049962043762,0.08804967254400253,0.5306857824325562,0.12554703652858734,0.9254873991012573,0.7193962335586548,-0.9577705264091492,-0.869223952293396
NRG,0.15144269168376923,-0.2973403334617615,0.8553345799446106,0.09017834812402725,0.5026151537895203,0.153442844748497,0.9386889338493347,0.7072106003761292,-0.967892587184906,-0.8551390767097473
NUE,0.14710251986980438,-0.32399582862854004,0.9175489544868469,0.13422058522701263,0.5295845866203308,0.14919006824493408,1.011755108833313,0.774476945400238,-1.0144728422164917,-0.894647479057312
NVDA,0.12191403657197952,-0.24162885546684265,0.7195368409156799,0.08328206092119217,0.41773831844329834,0.10880529880523682,0.782312273979187,0.5859474539756775,-0.8003913164138794,-0.7178402543067932
NVR,0.1878025084733963,-0.35510557889938354,1.041869044303894,0.11455044150352478,0.595176100730896,0.16376526653766632,1.1336324214935303,0.8461894989013672,-1.1391756534576416,-1.0073044300079346
NXPI,0.1521470695734024,-0.3130953013896942,0.8902798891067505,0.1019614189863205,0.5035345554351807,0.11921358108520508,0.9641937613487244,0.7361812591552734,-0.9865391254425049,-0.9053789377212524
ORLY,0.16627086699008942,-0.29545292258262634,0.8077147006988525,0.09798900783061981,0.4990400969982147,0.11830853670835495,0.9141781330108643,0.7011497616767883,-0.9232951402664185,-0.8387187123298645
OXY,0.1644657999277115,-0.3291517496109009,0.9842204451560974,0.11267456412315369,0.5731176733970642,0.14533783495426178,1.0817769765853882,0.8221884369850159,-1.1136587858200073,-0.9590393304824829
ODFL,0.16190579533576965,-0.28011396527290344,0.8158445358276367,0.10722418874502182,0.4611298143863678,0.10270725935697556,0.906559944152832,0.7004574537277222,-0.931213915348053,-0.8525972962379456
OMC,0.19445502758026123,-0.3478197753429413,1.0818394422531128,0.10939048230648041,0.6454071402549744,0.16628015041351318,1.1558570861816406,0.8704010248184204,-1.1809786558151245,-1.050580382347107
ON,0.14735756814479828,-0.3058357536792755,0.8575152158737183,0.09734534472227097,0.4966913163661957,0.1514197587966919,0.9149741530418396,0.7273662090301514,-0.9476216435432434,-0.8622150421142578
OKE,0.16600872576236725,-0.33061861991882324,0.9863855242729187,0.1284925490617752,0.5655420422554016,0.18553940951824188,1.0711430311203003,0.8177618384361267,-1.0957677364349365,-0.9690209627151489
ORCL,0.18214672803878784,-0.340451180934906,1.0187376737594604,0.08758996427059174,0.6106804609298706,0.14256907999515533,1.1334751844406128,0.8424304127693176,-1.1527197360992432,-1.0166027545928955
OTIS,0.1706310212612152,-0.33825239539146423,0.9923644065856934,0.14107003808021545,0.5622498989105225,0.133527010679245,1.106777548789978,0.8824699521064758,-1.128009557723999,-1.019138216972351
PCAR,0.19034819304943085,-0.3623385727405548,1.0595476627349854,0.12416165322065353,0.5957222580909729,0.15923167765140533,1.1378806829452515,0.8557460904121399,-1.1674573421478271,-1.0475623607635498
PKG,0.17628546059131622,-0.36891597509384155,1.088446855545044,0.14592386782169342,0.6300797462463379,0.18192839622497559,1.1899992227554321,0.9129101634025574,-1.2059177160263062,-1.077863335609436
PANW,0.14274094998836517,-0.2500716745853424,0.8023093938827515,0.09033551067113876,0.47219860553741455,0.12353263050317764,0.8880436420440674,0.6766864061355591,-0.8868235945701599,-0.8300910592079163
PARA,0.14827191829681396,-0.2917579710483551,0.8664445877075195,0.09837181121110916,0.5152279734611511,0.13076414167881012,0.934981107711792,0.7233523726463318,-0.9512287974357605,-0.8603377938270569
PH,0.13215620815753937,-0.2862165570259094,0.8682590126991272,0.14812758564949036,0.5060598850250244,0.11751972138881683,0.9609186053276062,0.7375983595848083,-0.9830092787742615,-0.8680859804153442
PAYX,0.1683606505393982,-0.320799857378006,0.9357167482376099,0.09131898730993271,0.5471455454826355,0.16304033994674683,1.0142649412155151,0.7646933197975159,-1.029645323753357,-0.941690981388092
PAYC,0.14543409645557404,-0.3277260959148407,0.9181574583053589,0.0967874750494957,0.546050488948822,0.1528576761484146,1.0095564126968384,0.7530672550201416,-1.024091124534607,-0.9359563589096069
PYPL,0.1549198478460312,-0.29212766885757446,0.856253981590271,0.10983934998512268,0.49549391865730286,0.13360589742660522,0.9154382944107056,0.7129252552986145,-0.9412049651145935,-0.8299196362495422
PNR,0.1574244499206543,-0.2949553430080414,0.8098400831222534,0.10397166013717651,0.4582788050174713,0.13051572442054749,0.9144605994224548,0.7085978388786316,-0.8999235033988953,-0.8338673114776611
PEP,0.15918070077896118,-0.3003615438938141,0.9408836364746094,0.09831377118825912,0.5670048594474792,0.1353096216917038,1.0025960206985474,0.7890055775642395,-1.0258687734603882,-0.9164864420890808
PFE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCG,0.10996714234352112,-0.2498808056116104,0.8400313854217529,0.11744627356529236,0.4780775308609009,0.1482224315404892,0.9197320342063904,0.7099834084510803,-0.9361867308616638,-0.8188724517822266
PM,0.17561626434326172,-0.31620684266090393,0.9622108936309814,0.12515318393707275,0.5567494630813599,0.15672631561756134,1.0107898712158203,0.792241096496582,-1.0494043827056885,-0.9478830099105835
PSX,0.15206986665725708,-0.3154904544353485,0.8975023031234741,0.10480301082134247,0.5300922989845276,0.14011156558990479,0.9816766381263733,0.7479056715965271,-0.9910033941268921,-0.9065786600112915
PNW,0.17615367472171783,-0.3325169086456299,0.9600971937179565,0.09958919137716293,0.5599831342697144,0.15376301109790802,1.0359270572662354,0.8117711544036865,-1.059664249420166,-0.9516342282295227
PXD,0.159288227558136,-0.31392157077789307,0.9145997762680054,0.11377886682748795,0.5482180118560791,0.14663568139076233,1.0247178077697754,0.7940213680267334,-1.0255659818649292,-0.9203425645828247
